,salary,age,degree,gender,credits,is_gamer
0,3996,0,0,1,1,0
1,1016,1,0,0,0,0
2,420,0,1,0,1,1
3,2893,1,1,0,0,1
4,4010,1,0,0,1,1
5,2109,0,0,1,1,1
6,752,1,1,1,0,0
7,4269,1,1,0,0,0
8,294,1,0,1,1,0
9,2727,0,1,1,1,0
10,3370,0,1,1,0,0
11,229,1,0,1,0,1
12,568,0,1,1,1,1
13,3988,1,1,1,1,1
14,178,1,0,0,1,1
15,726,1,0,1,0,0
16,3896,1,1,0,1,1
17,3956,0,0,0,0,1
18,301,1,0,1,0,0
19,4028,1,1,0,1,1
20,2958,0,1,0,1,1
21,3104,1,0,1,0,0
22,3350,1,1,0,1,1
23,3092,1,1,0,0,1
24,3852,0,0,0,1,0
25,3572,0,1,0,0,0
26,2531,0,1,1,1,1
27,4537,0,0,1,0,0
28,1700,0,1,1,0,0
29,1570,1,0,1,0,0
30,4935,0,1,0,0,0
31,2886,1,1,0,1,0
32,4379,0,0,1,1,0
33,4624,0,1,1,1,0
34,605,1,0,1,1,1
35,224,0,1,1,0,0
36,4636,0,1,0,0,1
37,2890,1,0,1,1,0
38,139,0,0,1,0,1
39,2885,0,1,1,0,0
40,3258,0,0,1,1,0
41,3398,0,0,0,1,0
42,2992,0,0,1,0,1
43,2806,0,1,0,1,0
44,2108,0,0,0,0,1
45,3932,0,1,1,0,1
46,4444,0,1,1,0,0
47,4879,0,0,1,1,1
48,424,1,0,1,1,1
49,421,1,0,0,1,0
50,2840,1,1,1,0,0
51,2700,1,0,1,0,0
52,1315,1,1,1,1,0
53,4801,1,1,1,1,1
54,467,1,0,0,1,1
55,2178,1,1,1,0,1
56,524,0,0,0,1,1
57,2679,0,1,1,0,1
58,4364,1,1,1,0,1
59,4081,1,0,1,0,0
60,349,0,1,0,1,1
61,2756,1,1,1,0,0
62,310,1,0,0,1,1
63,2226,1,1,1,0,0
64,4606,0,1,1,0,1
65,4472,0,1,0,0,1
66,3191,0,1,0,0,0
67,3172,1,0,0,1,1
68,3092,1,1,0,0,0
69,2831,0,0,1,1,1
70,3143,1,0,1,0,0
71,4912,0,0,0,1,0
72,4421,0,0,0,0,1
73,3641,0,1,1,0,0
74,229,0,0,0,0,1
75,807,1,1,1,1,1
76,2544,1,0,0,1,0
77,2201,1,0,0,0,0
78,661,1,0,1,1,0
79,1500,0,0,0,1,1
80,4452,1,1,1,0,0
81,2711,0,1,1,1,1
82,3141,1,0,0,1,0
83,410,1,0,0,1,1
84,692,1,1,0,1,0
85,2059,1,0,0,0,1
86,1686,0,1,0,1,1
87,3608,1,1,1,0,1
88,4817,1,0,0,1,1
89,2058,0,0,1,1,0
90,4794,1,1,0,0,0
91,1965,1,1,0,1,1
92,3486,0,0,1,0,1
93,168,1,0,1,0,0
94,2408,0,0,0,1,0
95,786,0,0,0,0,0
96,3602,1,1,1,1,0
97,4785,0,1,1,0,0
98,753,1,1,1,1,0
99,629,1,1,0,0,1
100,1393,1,1,0,0,0
101,3507,1,0,1,1,1
102,598,0,0,1,1,0
103,2226,1,0,0,1,0
104,2862,0,0,1,1,1
105,1318,1,1,0,1,0
106,4195,0,1,0,1,1
107,650,1,0,1,0,1
108,4539,1,1,0,0,1
109,1566,1,1,1,0,0
110,3639,1,1,0,1,1
111,4483,0,0,0,1,0
112,383,1,1,0,0,0
113,1449,0,1,1,1,0
114,3434,1,1,0,0,1
115,1230,0,1,1,0,1
116,913,0,1,1,1,0
117,3997,0,1,0,0,1
118,486,1,0,1,1,1
119,4809,0,1,1,1,0
120,3956,1,0,0,1,1
121,1720,0,1,1,0,0
122,1351,1,1,1,0,0
123,1600,1,1,0,1,0
124,1083,1,1,0,0,0
125,2114,0,0,1,1,0
126,2985,1,1,1,1,0
127,3576,0,1,1,1,0
128,1941,0,0,0,0,1
129,3602,0,1,0,1,1
130,4107,0,1,0,0,1
131,3152,1,0,1,1,0
132,4737,0,0,0,1,0
133,1674,0,0,0,0,0
134,1702,1,1,1,1,0
135,1911,0,0,0,1,1
136,4888,1,1,0,0,1
137,4012,1,0,1,1,0
138,4584,0,1,1,1,1
139,2827,1,1,1,0,0
140,3372,0,0,0,0,1
141,2943,0,1,0,1,0
142,178,1,1,0,1,1
143,3618,0,1,1,0,0
144,883,0,0,0,1,1
145,2350,1,0,1,1,0
146,1118,0,0,1,1,1
147,2996,1,0,1,0,0
148,597,1,0,0,0,0
149,3177,0,1,0,0,0
